TMA Ref,DMA Name,District Type,Water Balance Area,Region
NX59,Pmouth Water Co transfer to Hardham WSW TM,TMA,Sussex North,Sussex
MX94,Bottom Pond Boosted flow to SEW,TMA,Medway,Medway
CX52,Lewes Road res to DMA trunk,OSCM,Sussex Coastal,Sussex
MX54,Keycol Reservoir,OSCM,Medway,Medway
BE08,Whitehawk WSR Inlet Main,OSCM,Sussex Coastal,Sussex
IX15,Niton WSW to St Catherines Res TM,OSCM,Isle of Wight,IOW
MX56,Isle of Grain Low Pressure TM,OSCM,Medway,Medway
MX90,Deans Hill BPT- Grove Valve House,OSCM,Medway,Medway
DK01,Dunkirk BPT- Calcott Hill WBS TM,OSCM,Thanet,Thanet
WK04,Manor Hill TM,OSCM,Sussex Coastal,Sussex
AN30,River Way Andover WSW to Upper Enham WSR TM,OSCM,Andover,Hampshire
CX17,Patcham High res to High Service TM,OSCM,Sussex Coastal,Sussex
OD14,Freemantle Common-Ingleside,OSCM,Hampshire South,Hampshire
BW29,Loves Corner PRV to Highdown WSR,OSCM,Sussex Coastal,Sussex
DR11,Highest Falmer Trunk,OSCM,Sussex Coastal,Sussex
CX30,Middle Service Trunk Main West,OSCM,Sussex Coastal,Sussex
AN31,Andover 450mm TM,OSCM,Andover,Hampshire
AH32,Wootton to Staplers TM,OSCM,Isle of Wight,IOW
MK08,Mileoak High Trunk Main,OSCM,Sussex Coastal,Sussex
CW02,Isle of Grain High pressure TM,OSCM,Medway,Medway
AX10,Fobdown/Scrubbs TM,OSCM,Hampshire South,Hampshire
IF18,Itchingfield 250mm outlet TM,OSCM,Sussex North,Sussex
PX35,Swanwick,OSCM,Hampshire South,Hampshire
CX31,Middle Service Trunk Main East,OSCM,Sussex Coastal,Sussex
CX95,Patching WSW and V32 to Patching High WSR,TMA,Sussex Coastal,Sussex
TX09,Fleete - Ramsgate,OSCM,Thanet,Thanet
MS41,Sackville Road Hove,OSCM,Sussex Coastal,Sussex
IX60,Brading Res Ring Main East,OSCM,Isle of Wight,IOW
IX28,Freshwater 450mm Direct,OSCM,Isle of Wight,IOW
MS42,"Olive Road 8"" TM",OSCM,Sussex Coastal,Sussex
IX29,Wootton to Fairlee Road TM,OSCM,Isle of Wight,IOW
MX55,Hoath to Akzo Transfer Main,OSCM,Medway,Medway
IX32,Afton TM  to Totland WBS  TM,OSCM,Isle of Wight,IOW
NX22,Hardham to Smock Alley 400mm Trunk Main,TMA,Sussex North,Sussex
NX23,Hardham to Smock Alley 12in Trunk Main,TMA,Sussex North,Sussex
MX16,Grove Valve house -Southdown/ Kingsborgh Res,OSCM,Medway,Medway
IX16,Alvington HL Res to Brdfields WSW TM,OSCM,Isle of Wight,IOW
CX22,Batworth Park WSR Supply TM,TMA,Sussex Coastal,Sussex
NX47,Hardham 18in to Upper Nash WSR TM,TMA,Sussex North,Sussex
MX46,Colewood Gravity,OSCM,Medway,Medway
DR13,Ditchling Road Boosted TM,OSCM,Sussex Coastal,Sussex
FB90,Fleete Booster south output TM,OSCM,Thanet,Thanet
PX32,Kings Sombourne-Broughton,TMA,Hampshire South,Hampshire
AX20,Romsey rd to Sarum rd WSR TM,TMA,Hampshire South,Hampshire
CX03,Rock Road PS to Tenants Hill WSR 600mm TM,TMA,Sussex Coastal,Sussex
CX38,Newmarket WBS to Balsdean Reservoir TM,TMA,Sussex Coastal,Sussex
CX39,Goldstone WSW to Mileoak WSR TM,TMA,Sussex Coastal,Sussex
CX54,Mileoak To Redhill Transfer Main,TMA,Sussex Coastal,Sussex
HX24,Rye Tower Trunk,TMA,Hastings,Hastings
MX13,Nashenden/Borstal- Woolmans wood  TM,TMA,Medway,Medway
MX35,Northfleet Booster-Pitfield WSR TM,TMA,Medway,Medway
MX91,Wallend WBS - Southdown WSR,OSCM,Medway,Medway
MX92,Wallend WBS - Kingsborough WSR,OSCM,Medway,Medway
NX24,"Hardham 32"" to Rock Road PS 600mm TM",TMA,Sussex North,Sussex
NX25,Smock Alley to Wiston Res Trunk Main,TMA,Sussex North,Sussex
NX26,Smock Alley to Sullington Res Trunk Main,TMA,Sussex North,Sussex
NX37,Rogate WSW or Knightsfield Res-Rake Res,TMA,Sussex North,Sussex
NX44,Coltstaple PS to Coltstaple Res,TMA,Sussex North,Sussex
TX07,Aylesham WSR - Adisham WSR transfer main,OSCM,Thanet,Thanet
VN14,Cocking WBS to Cocking tank TMS,OSCM,Sussex North,Sussex
MX12,Borstal-Wigmore  trunk main,OSCM,Medway,Medway
CR05,Cromers 560mm TM,OSCM,Medway,Medway
CX51,Goldstone to low service DMAs TM,OSCM,Sussex Coastal,Sussex
HX02,The Ridge Trunk Main,OSCM,Hastings,Hastings
TX11,Fleete Gravity,OSCM,Thanet,Thanet
HX05,Udimore Trunk,OSCM,Hastings,Hastings
BW28,"Broadwater WSR to Worthing DMAs 18""TM",OSCM,Sussex Coastal,Sussex
MX47,Darland Gravity,OSCM,Medway,Medway
PX05,Rownhams TM North,OSCM,Hampshire South,Hampshire
MX45,Cobham Gravity,OSCM,Medway,Medway
MX53,Woolmans - Snodhurst,OSCM,Medway,Medway
AX16,Yewhill Res TM,OSCM,Hampshire South,Hampshire
CX14,Tenants Hill Trunk Main,OSCM,Sussex Coastal,Sussex
NX05,Buchan Hill Res to Crawley Trunk Main,OSCM,Sussex North,Sussex
PX12,Moorhill Res-Pinkmead Fm,OSCM,Hampshire South,Hampshire
NX54,Beedingwood Res 14in Trunk Main,OSCM,Sussex North,Sussex
MX48,Singlewell Gravity,OSCM,Medway,Medway
KS10,Kingsclere WSR 300mm outlet TM,OSCM,Kingsclere,Hampshire
NX62,Rake South Trunk Main,OSCM,Sussex North,Sussex
MX52,Courtney - Hoath,OSCM,Medway,Medway
NX10,Haslingbourne PS to Petworth High TM,OSCM,Sussex North,Sussex
CX05,Batworth Park 14in TM,OSCM,Sussex Coastal,Sussex
NX12,Pulborough 200mm Trunk Main,OSCM,Sussex North,Sussex
PX23,Michelmersh WSR outlet to TB01,OSCM,Hampshire south,Hampshire
CX20,Dyke Road WSR Outlet Mains,OSCM,Sussex Coastal,Sussex
NX09,"Vinings 10"" TM",OSCM,Sussex North,Sussex
AX09,Abbotstone to Bighton TM,OSCM,Hampshire South,Hampshire
PM03,Petworth Mid Level WSR 180mm outlet TM,OSCM,Sussex North,Sussex
AX21,West Hill WSR to Winchester Low,OSCM,Hampshire South,Hampshire
BY06,Bury Hill WSR outlet trunk main,TMA,Sussex North,Sussex
DL01,Deal Low Outlet TM,OSCM,Thanet,Thanet
DR17,Ditchling Road WSR Inlet/Outlet TM,OSCM,Sussex Coastal,Sussex
HD05,Houndean Lewes WSR Outlet main,OSCM,Sussex Coastal,Sussex
HG05,High Hat Whitwell WSR to DMA TM,OSCM,Isle of Wight,IOW
HX11,Fairlight to Halton Trunk,OSCM,Hastings,Hastings
HX15,Newgate Trunk,OSCM,Hastings,Hastings
IX01,Afton Down TM,OSCM,Isle of Wight,IOW
NX13,Coltstaple 400mm TM North,OSCM,Sussex North,Sussex
PM04,Petworth 200mm mm outlet TM,OSCM,Sussex North,Sussex
PX17,Moorhill Res to DMA Trunk main,OSCM,Hampshire South,Hampshire
SD11,"Southdown WSR 12"" Outlet TM",OSCM,Medway,Medway
SV03,Saltdean WSR Outlet TM,TMA,Sussex Coastal,Sussex
ST05,Stockers WSR North Outlet TM,OSCM,Medway,Medway
AX14,Otterbourne PS-Yewhill res,OSCM,Hampshire South,Hampshire
PX06,RownhamsTM East,OSCM,Hampshire South,Hampshire
TW50,Allington Ln to Shamblehurst Hedge End WBS TM,OSCM,Hampshire South,Hampshire
PX31,Michelmersh-Kings Sombourne,TMA,Hampshire South,Hampshire
MX34,Nurstead WSR-Northfleet booster Stn TM,OSCM,Medway,Medway
MX50,Westfield WSR - Woolmans WSR 300mm transfer TM,OSCM,Medway,Medway
IX06,Brading Res to Ashey Res TM,OSCM,Isle of Wight,IOW
AX17,Yewhill res - Crabwood res,TMA,Hampshire South,Hampshire
IX03,Shalcombe HL Res to Afton Down Res,OSCM,Isle of Wight,IOW
IX08,Broadfields - Alvington HL WSR TM,OSCM,Isle of Wight,IOW
IX13,St Lawrence WSR to High Hat Whitwell WSR TM,TMA,Isle of Wight,IOW
IX24,Chillerton WSW to Tolt & Rill Res T M,TMA,Isle of Wight,IOW
NX03,Knightsfield Reservoir to Rogate WSW,TMA,Sussex North,Sussex
NX14,Hampers Lane-Buchan Hill Transfer Main,OSCM,Sussex North,Sussex
NX15,Buchan Hill-Turners Hill Transfer Main,TMA,Sussex North,Sussex
NX34,Petworth Mid to Petworth High Trunk Main,TMA,Sussex North,Sussex
NX43,Star WSR to Beedingwood WSR TM,TMA,Sussex North,Sussex
PX01,Lyndhurst to Emery Down TM,TMA,Hampshire South,Hampshire
TX01,Rumfields- Fleete trunk main,OSCM,Thanet,Thanet
IX31,Greatwds Res to Luccombe HL Res TM,OSCM,Isle of Wight,IOW
IX39,Shalcombe H L Res to Shalc WSW TM,OSCM,Isle of Wight,IOW
BN05,Broughton Down,OSCM,Hampshire South,Hampshire
AX22,Sarum Rd WSR to DMA TM,OSCM,Hampshire South,Hampshire
BE11,"Balsdean 20"" TM",OSCM,Sussex Coastal,Sussex
PX02,Otterbourne Direct TM,OSCM,Hampshire South,Hampshire
HX17,Baldslow 18in TM,OSCM,Hastings,Hastings
IX18,Alvington HL Res to Brdfields WSW TM,OSCM,Isle of Wight,IOW
TX02,Thanet SE trunk main,OSCM,Thanet,Thanet
CX98,"Tenants Hill WSR and Bwater WSR 12"" overflow",TMA,Sussex Coastal,Sussex
TX08,Deal Gravity,OSCM,Thanet,Thanet
MX40,Cromers Wood WSR-Stockers WSR TM,OSCM,Medway,Medway
IX09,Alvington HL Res to Afton Down Res TM,OSCM,Isle of Wight,IOW
MX01,Dunkirk - Selling Trunk main,TMA,Thanet,Thanet
PX04,Rownhams Trunk Mains,OSCM,Hampshire South,Hampshire
CX01,Madehurst/ Perry Hill Trunk Main,OSCM,Sussex Coastal,Sussex
BA48,Brede to Brede Broadoak Trunk,OSCM,Hastings,Hastings
PX03,Rownams Trunk Mains W/S,OSCM,Hampshire South,Hampshire
AX01,Easton - London Rd TM,OSCM,Hampshire South,Hampshire
PX07,Testwood Ind Main To Broadfields WSW,TMA,Hampshire South,Hampshire
MS99,Sompting WSW outlet to Middle service TM,OSCM,Sussex Coastal,Sussex
MX10,Borstal/ Luton-Darland TM450mm - 1,TMA,Medway,Medway
MX27,Strood WSW to Colewood Trunk main,TMA,Medway,Medway
MX29,Higham WSW to Shorne Res trunk main,TMA,Medway,Medway
MX37,Northfleet to Singlewell Trunk main,OSCM,Medway,Medway
MX44,Rainham Mark Res to Distribution,OSCM,Medway,Medway
TX28,Martin Gorse WSW-Ellens Rd TM,TMA,Thanet,Thanet
IX04,Sandown WSW to Whiteley Bk TM,OSCM,Isle of Wight,IOW
AX07,Kingsclere PS/Res Rural,OSCM,Kingsclere,Hampshire
AS07,Ashey High Level,OSCM,Isle of Wight,IOW
MX19,Burham WSW to Colewood Strood WSR TM,OSCM,Medway,Medway
HX01,Brede to Fairlight Trunk,OSCM,Hastings,Hastings
WA04,Balsdean WSW to Warren Road Brighton WSR,OSCM,Sussex Coastal,Sussex
LV01,Ventnor H L Pumps to Lowthville Res,OSCM,Isle of Wight,IOW
IX05,Sandown WSW to Brading WSR TM,TMA,Isle of Wight,IOW
BE10,Balsdean WSW to Saltdean WSR TM,OSCM,Sussex Coastal,Sussex
IX02,Black Hut PRV to Shalcombe HL Res,OSCM,Isle of Wight,IOW
MX24,Nashenden to Borstal Trunk main,TMA,Medway,Medway
MX32,Luddesdown WSW-Cobham Res TM,TMA,Medway,Medway
NX40,Hardham WSW to Bury WSR TM,TMA,Sussex North,Sussex
SO02,Southover WSW to Southover WSR TM,TMA,Sussex Coastal,Sussex
AX15,Ott-Yewhill 600mm TM,TMA,Hampshire South,Hampshire
CX08,Burpham WSW To Perry Hill WSR TM,TMA,Sussex Coastal,Sussex
CX10,Broadwater WSW To Tenants Hill WSR 18in TM,TMA,Sussex Coastal,Sussex
CX12,Broadwater WSW To Broadwater WSR TM,TMA,Sussex Coastal,Sussex
CX15,Findon WSW To Tenants Hill WSR TM,TMA,Sussex Coastal,Sussex
CX24,Southover WSW to St Annes WSR TM,TMA,Sussex Coastal,Sussex
CX25,Southover WSW to Windmill and Houndean W,TMA,Sussex Coastal,Sussex
CX27,Shoreham WSW To Shoreham WSR Trunk Main,TMA,Sussex Coastal,Sussex
CX36,Arundel WSW to Arundel Town WSR TM,TMA,Sussex Coastal,Sussex
CX80,Patcham WSW to Patcham Middle WSR,TMA,Sussex Coastal,Sussex
CX97,Clapham WSW to Patching Hill WSR TM,TMA,Sussex Coastal,Sussex
DK02,Calcott Hill WBS to Fleete WSR TM,OSCM,Thanet,Thanet
HX03,Brede to Baldslow Trunk,OSCM,Hastings,Hastings
HX09,Brede to Udimore Trunk,TMA,Hastings,Hastings
HX14,Beauport-Baldslow Trunk,TMA,Hastings,Hastings
IX07,Knighton WSW  to Ashey Res TM,TMA,Isle of Wight,IOW
IX20,Bowcombe WSW to Alv ML Res TM,OSCM,Isle of Wight,IOW
IX21,Carisbrooke WSW to Alv HL TM,TMA,Isle of Wight,IOW
IX22,Carisbrooke WSW/Cooks Castle Shanklin WSR,OSCM,Isle of Wight,IOW
IX33,Carisbke WSW to Alvington ML Res TM,TMA,Isle of Wight,IOW
MX05,Bottom Pond WSW - Cromers Wood WSR TM,TMA,Medway,Medway
MX07,Highsted- Cromers Wood trunk main,TMA,Medway,Medway
MX09,Matts Hill WSW to Wigmore,OSCM,Medway,Medway
MX11,Luton- Darland Trunk main,TMA,Medway,Medway
MX31,Three Crutches to Shorne res trunk Main,TMA,Medway,Medway
MX43,Fawkham WSW to Nurstead WSR Trunk Main,OSCM,Medway,Medway
NX01,"Hardham WSW  to Itchingfield WSR 18"" TM",TMA,Sussex North,Sussex
NX02,Rotherfield Source to Knightsfield Res T,TMA,Sussex North,Sussex
NX04,Hardham WSW to Knightsfld Mdhrst WSR 300mm TM,TMA,Sussex North,Sussex
NX06,"Hardham WSW to Petworth Mid WSR 12 "" TM",TMA,Sussex North,Sussex
NX11,21-in Hardham to Horsham Trunk Main,TMA,Sussex North,Sussex
NX21,Hardham WSW to Hampers Lane WSR 32in TM,TMA,Sussex North,Sussex
NX27,Steyning BH and Res Mains,TMA,Sussex North,Sussex
NX32,Lodsworth WSW to Vinings Res Trunk Main,TMA,Sussex North,Sussex
PX16,Timsbury WSW to Michelmersh WSR,TMA,Hampshire South,Hampshire
PX22,Otterbourne WSW to Otterbourne Res TM,TMA,Hampshire South,Hampshire
PX34,Twyford moors - Twyford res,TMA,Hampshire South,Hampshire
TX05,Wingham- Fleete Trunk main,TMA,Thanet,Thanet
TX06,Wingham to Aylesham Reservoir,TMA,Thanet,Thanet
TX26,Martin Gorse WSW-Martin Mill WSR TM,TMA,Thanet,Thanet
AX18,Easton To Westhill Trunk main,TMA,Hampshire South,Hampshire
NX18,Weirwood to Turners Hill Transfer Main,TMA,Sussex North,Sussex
AN32,River Way Andover WSW to Micheldever Road WSR,OSCM,Andover,Hampshire
AX05,Ibthorpe PS,OSCM,Andover,Hampshire
MX03,Eastling- distrbution main,OSCM,Medway,Medway
MX51,Westfield - Wigmore,OSCM,Medway,Medway
PX10,Twyford WSR to Allington Lane,OSCM,Hampshire South,Hampshire
MX38,Hazells WPS to Northfleet WSW,OSCM,Medway,Medway
CX02,Arundel WSW to Batworth Park WSR,OSCM,Sussex Coastal,Sussex
BW40,Ham Road / Brighton Road TM,OSCM,Sussex Coastal,Sussex
CS16,Coltstaple 300mm TM South,OSCM,Sussex North,Sussex
LR05,Saltdean Vale WBS to Longridge Telcombe,OSCM,Sussex Coastal,Sussex
HH41,PU68 to Patcham High Service WSR in/out main,OSCM,Sussex Coastal,Sussex
IX19,Mopley WPS to Broadfields WSW Cross Sole,TMA,Isle of Wight,IOW
NX38,Nutbourne PS to Upper Nash WSR 400mm TM,TMA,Sussex North,Sussex
CO04,Kingsclere-Cottington Hill,OSCM,Kingsclere,Hampshire
PX38,Twyford WSW to WSR,OSCM,Hampshire South,Hampshire
IX36,Calbne WSW to Brighstone Dn Res TM,OSCM,Isle of Wight,IOW
HH40,Patcham High res to High Service TM,OSCM,Sussex Coastal,Sussex
CX55,Higher Service West TMA,OSCM,Sussex Coastal,Sussex
CX49,Dyke Road High Trunk Main,OSCM,Sussex Coastal,Sussex
KF20,Knightsfield High WSR outlet TM,OSCM,Sussex North,Sussex
DR16,Patcham WSW to Ditchling Rd WSR Trunk Main,OSCM,Sussex Coastal,Sussex
HH31,Lewes Valley Trunk Main,OSCM,Sussex Coastal,Sussex
LC03,Cowleaze Hill,OSCM,Isle of Wight,IOW
IX38,Northwood PRV to Osborne Res TM,OSCM,Isle of Wight,IOW
CS15,Coltstaple 300mm TM North,OSCM,Sussex North,Sussex
NX50,"Beedingwood 12"" TM",OSCM,Sussex North,Sussex
PX19,Moorhill booster Trunk main,OSCM,Hampshire South,Hampshire
LC02,Luccombe High Level,OSCM,Isle of Wight,IOW
HH34,"Woodruff Avenue 8"" TM",OSCM,Sussex Coastal,Sussex
MX67,Hartley SEW - Nursted WSR TM,TMA,Medway,Medway
PX11,Allington Ln-Moorhill Res,TMA,Hampshire South,Hampshire
TX25,Deal Supply TM,TMA,Thanet,Thanet
BE09,Park Road WSR Inlet Main,OSCM,Sussex Coastal,Sussex
CH10,"Chillerton 9"" Outlet TM",OSCM,Isle of Wight,IOW
CX48,Tenants Hill WSR 6in Washout main,OSCM,Sussex Coastal,Sussex
HX19,Fairlight Res Outlet Trunk,OSCM,Hastings,Hastings
HX21,Fairlight Res Washout Main,OSCM,Hastings,Hastings
MH09,Newington TMA,OSCM,Medway,Medway
MX93,Matts Hill Hartlip Boosted flow to SEW,TMA,Medway,Medway
PY03,Calceto Fm to Bodyshop PRV transfer TM,OSCM,Sussex Coastal,Sussex
SH05,"Shorne WSR 8"" outlet TM",OSCM,Medway,Medway
SL05,"Singlewell WSR 8"" outlet to Westcourt",OSCM,Medway,Medway
UN08,Upper Nash 300mm Outlet TM,TMA,Sussex North,Sussex
VL05,Ventnor Low Level WSR,OSCM,Isle of Wight,IOW
LW02,St Lawrence WSR Outlet main,OSCM,Isle of Wight,IOW
CX32,Higher Trunk Main Patcham PS to DMAS,OSCM,Sussex Coastal,Sussex
BW99,"Worthing 9""PVC main - isolated",OSCM,Sussex Coastal,Sussex
AX06,Beacon Hill to Sidown Res,TMA,Kingsclere,Hampshire
BT09,Buchan Tower North Outlet TM,OSCM,Sussex North,Sussex
BS06,Barton Stacey WSW - WSR 300mm TM,OSCM,Hampshire South,Hampshire
TF19,Popham Tank 150mm Outlet TM,OSCM,Hampshire South,Hampshire
PX08,Millbrook Ind Est/Gover Rd,OSCM,Hampshire South,Hampshire
IX30,Brading Res Ring Main West,OSCM,Isle of Wight,IOW
PX13,Sarum Farm Boosted TM,OSCM,Hampshire South,Hampshire
PX36,Pinkmead Farm to Locksheath 600mm TM,OSCM,Hampshire South,Hampshire
RW54,Chandlers Ford 450mm TM,OSCM,Hampshire South,Hampshire
HG04,High Hat Whitwell WSR North Outlet,OSCM,Isle of Wight,IOW
IX61,Ventnr New WSW to Mitchell Ave TM,OSCM,Isle of Wight,IOW
CX26,Surrenden WSW to Patcham WSW  trunk main,TMA,Sussex Coastal,Sussex
HX06,Filsham to Mazehill East Trunk,TMA,Hastings,Hastings
IX47,Ashey WSW to Ashey WSR Trunk main,TMA,Isle of Wight,IOW
IX51,Brighstn WSW to Brighstn Vill WSR - ABANDONED,TMA,Isle of Wight,IOW
IX42,Brighstone Village WSR to Brighstone WSW TM,OSCM,Isle of Wight,IOW
RS10,Brook Village Road TM,OSCM,Isle of Wight,IOW
HX13,Buckshole to Halton Trunk,OSCM,Hastings,Hastings
BW39,Romany Road Durrington,OSCM,Sussex Coastal,Sussex
RW57,Stoneham Lane Development,OSCM,Hampshire South,Hampshire
WH07,Winch (HL) Pumped,OSCM,Hampshire South,Hampshire
BN10,Sombournes,OSCM,Hampshire South,Hampshire
HC04,Old Burghclere,OSCM,Kingsclere,Hampshire
IB07,Blagden/Hatherden,OSCM,Andover,Hampshire
TF02,Abbotstone/Northington,OSCM,Hampshire South,Hampshire
HC03,East Woodhay / Caernarvon Arms,OSCM,Kingsclere,Hampshire
TF08,Easton/Abbotstone,OSCM,Hampshire South,Hampshire
SD21,"Southdown WSR 18"" outlet TM to Sheerness",OSCM,Medway,Medway
KF04,Easebourne Street,OSCM,Sussex North,Sussex
WW41,The Ridgeway,OSCM,Medway,Medway
NX07,18in TM To Horsham,OSCM,Sussex North,Sussex
IB08,Pill Heath/Blagden,OSCM,Andover,Hampshire
PH02,Patching High TM,OSCM,Sussex Coastal,Sussex
TR16,"Turners Hill WSR to Three Bridges Stn 21"" TM",OSCM,Sussex North,Sussex
HX40,Mountfield Lane,OSCM,Hastings,Hastings
PX09,Common/SHill All TM,OSCM,Hampshire South,Hampshire
HC06,Adbury(Supplied by cust meter from TW),OSCM,Kingsclere,Hampshire
LR04,Peacehaven WWTW Supply Main,OSCM,Sussex Coastal,Sussex
VN11,Cocking Boosted,OSCM,Sussex North,Sussex
FA54,The Ridge West TM,OSCM,Hastings,Hastings
CS20,"Coltstaple 9"" outlet TM",OSCM,Sussex North,Sussex
PW12,Petworth High WSR 225mm outlet TM,OSCM,Sussex North,Sussex
OV03,Overton TM,OSCM,Andover,Hampshire
MS39,New Monks Farm Development,OSCM,Sussex Coastal,Sussex
DR12,Brighton Race Course Boosted,OSCM,Sussex Coastal,Sussex
AX35,AX hallowshot ln,OSCM,Kingsclere,Hampshire
OW03,Baybridge House,OSCM,Hampshire South,Hampshire
RW59,Adanac Health and innovation campus,OSCM,Hampshire South,Hampshire
